midi,mvt,doremus,filename,genre,instrument,composer,id
http://purl.org/midi-ld/pattern/13deb502f5475b33808be78ab581d1b6,Minuetto,http://data.doremus.org/expression/d7bc49e6-d3c4-3508-96b2-c83f02961c79,./mozart-bh-duos-k487/midi1/03.mid,duo,I,Mozart,mozart-bh-duos-k487-midi1-03
http://purl.org/midi-ld/pattern/d8e45ef32d42bcf032443a6ab2ecb64c,Adagio,http://data.doremus.org/expression/25d53763-99f4-38f1-884f-325c0a8269fd,./mozart-bh-qrtets-k080/midi1/01.mid,quartet,I,Mozart,mozart-bh-qrtets-k080-midi1-01
http://purl.org/midi-ld/pattern/55455cf596eaec16be14f98455200c18,Allegro,http://data.doremus.org/expression/25d53763-99f4-38f1-884f-325c0a8269fd,./mozart-bh-qrtets-k080/midi1/02.mid,quartet,I,Mozart,mozart-bh-qrtets-k080-midi1-02
http://purl.org/midi-ld/pattern/58aca2a6f6560db298a7344d05ba07e4,Minuetto,http://data.doremus.org/expression/25d53763-99f4-38f1-884f-325c0a8269fd,./mozart-bh-qrtets-k080/midi1/03.mid,quartet,I,Mozart,mozart-bh-qrtets-k080-midi1-03
http://purl.org/midi-ld/pattern/d9922b2fed6464a1d3f2eae9ba5e7a4d,Rondeau,http://data.doremus.org/expression/25d53763-99f4-38f1-884f-325c0a8269fd,./mozart-bh-qrtets-k080/midi1/04.mid,quartet,I,Mozart,mozart-bh-qrtets-k080-midi1-04
http://purl.org/midi-ld/pattern/7a1209683b7cf407cb908708995c9771,Allegro,http://data.doremus.org/expression/094e3dd1-a739-338d-a08f-defe07267a8d,./mozart-bh-qrtets-k155/midi1/01.mid,quartet,I,Mozart,mozart-bh-qrtets-k155-midi1-01
http://purl.org/midi-ld/pattern/64dccb25d70d4db88283a0b5b826c268,Andante,http://data.doremus.org/expression/094e3dd1-a739-338d-a08f-defe07267a8d,./mozart-bh-qrtets-k155/midi1/02.mid,quartet,I,Mozart,mozart-bh-qrtets-k155-midi1-02
http://purl.org/midi-ld/pattern/2fed164f7b0249187bea601992e88e31,Allegro,http://data.doremus.org/expression/094e3dd1-a739-338d-a08f-defe07267a8d,./mozart-bh-qrtets-k155/midi1/03.mid,quartet,I,Mozart,mozart-bh-qrtets-k155-midi1-03
http://purl.org/midi-ld/pattern/ad2c38695b86294fe14dea43f1919d8f,Allegro,http://data.doremus.org/expression/fd0da1c2-1fb6-3cdd-a41a-b67bbf7f75f4,./mozart-bh-qrtets-k156/midi1/01.mid,quartet,I,Mozart,mozart-bh-qrtets-k156-midi1-01
http://purl.org/midi-ld/pattern/11583e08f619d93baa4353f73c690d82,Adagio,http://data.doremus.org/expression/fd0da1c2-1fb6-3cdd-a41a-b67bbf7f75f4,./mozart-bh-qrtets-k156/midi1/02.mid,quartet,I,Mozart,mozart-bh-qrtets-k156-midi1-02
http://purl.org/midi-ld/pattern/a848f25a5faa7d685b1c521e52ccaa63,Minuetto,http://data.doremus.org/expression/fd0da1c2-1fb6-3cdd-a41a-b67bbf7f75f4,./mozart-bh-qrtets-k156/midi1/03.mid,quartet,I,Mozart,mozart-bh-qrtets-k156-midi1-03
http://purl.org/midi-ld/pattern/a70ee889a2210dbf17583a5c1aef6ba7,?,http://data.doremus.org/expression/dc3e632a-216a-3571-bfd7-65b30ace2a4c,./mozart-bh-qrtets-k157/midi1/01.mid,quartet,I,Mozart,mozart-bh-qrtets-k157-midi1-01
http://purl.org/midi-ld/pattern/6dcb397b0bfaa0ecc6e88b8acc66e362,Andante,http://data.doremus.org/expression/dc3e632a-216a-3571-bfd7-65b30ace2a4c,./mozart-bh-qrtets-k157/midi1/02.mid,quartet,I,Mozart,mozart-bh-qrtets-k157-midi1-02
http://purl.org/midi-ld/pattern/52a06c1ec002ae46061fac5b68426933,Allegro,http://data.doremus.org/expression/dc3e632a-216a-3571-bfd7-65b30ace2a4c,./mozart-bh-qrtets-k157/midi1/03.mid,quartet,I,Mozart,mozart-bh-qrtets-k157-midi1-03
http://purl.org/midi-ld/pattern/5e3fab41e3f91613984292709f4d13be,Allegro,http://data.doremus.org/expression/1d80ef33-e2b4-38ea-90bc-354b81e5f4ec,./mozart-bh-qrtets-k158/midi1/01.mid,quartet,I,Mozart,mozart-bh-qrtets-k158-midi1-01
http://purl.org/midi-ld/pattern/3e91e67262aa5de5fe31f1c61bbc1dbb,Allegro,http://data.doremus.org/expression/1d80ef33-e2b4-38ea-90bc-354b81e5f4ec,./mozart-bh-qrtets-k158/midi1/02.mid,quartet,I,Mozart,mozart-bh-qrtets-k158-midi1-02
http://purl.org/midi-ld/pattern/3c50ce9970ee3e3641bcbced3b6c4411,Minuetto,http://data.doremus.org/expression/1d80ef33-e2b4-38ea-90bc-354b81e5f4ec,./mozart-bh-qrtets-k158/midi1/03.mid,quartet,I,Mozart,mozart-bh-qrtets-k158-midi1-03
http://purl.org/midi-ld/pattern/20098b49f3ff880fa2fb0ba7182cf497,Andante,http://data.doremus.org/expression/a03d436d-4d99-3200-bed5-1c8608a083fa,./mozart-bh-qrtets-k159/midi1/01.mid,quartet,I,Mozart,mozart-bh-qrtets-k159-midi1-01
http://purl.org/midi-ld/pattern/fb3245632fff27e27b1f616e14531e8e,Allegro,http://data.doremus.org/expression/a03d436d-4d99-3200-bed5-1c8608a083fa,./mozart-bh-qrtets-k159/midi1/02.mid,quartet,I,Mozart,mozart-bh-qrtets-k159-midi1-02
http://purl.org/midi-ld/pattern/548a042649762ecee0fb4a4e7994b5be,Rondeau,http://data.doremus.org/expression/a03d436d-4d99-3200-bed5-1c8608a083fa,./mozart-bh-qrtets-k159/midi1/03.mid,quartet,I,Mozart,mozart-bh-qrtets-k159-midi1-03
http://purl.org/midi-ld/pattern/1ae5f756c70127afe6869bc823e9ba11,Allegro,http://data.doremus.org/expression/a1271f06-ebaf-369a-8f0a-d42fb0433df4,./mozart-bh-qrtets-k160/midi1/01.mid,quartet,I,Mozart,mozart-bh-qrtets-k160-midi1-01
http://purl.org/midi-ld/pattern/ff7da4a4db2d1b425af1f6f133f1070d,Adagio,http://data.doremus.org/expression/a1271f06-ebaf-369a-8f0a-d42fb0433df4,./mozart-bh-qrtets-k160/midi1/02.mid,quartet,I,Mozart,mozart-bh-qrtets-k160-midi1-02
http://purl.org/midi-ld/pattern/36e9b4f0b16d7693728b15d7a89f7a22,Allegro,http://data.doremus.org/expression/a1271f06-ebaf-369a-8f0a-d42fb0433df4,./mozart-bh-qrtets-k160/midi1/03.mid,quartet,I,Mozart,mozart-bh-qrtets-k160-midi1-03
http://purl.org/midi-ld/pattern/ab717be4ac0ae14415ebfcec5fb46507,Allegro,http://data.doremus.org/expression/fd6230d4-1713-3ae5-99c2-871d1b118599,./mozart-bh-sym-k385/midi1/01.mid,symphony,O,Mozart,mozart-bh-sym-k385-midi1-01
http://purl.org/midi-ld/pattern/4ae10f4c91312f95b9e85296508c4f57,Andante,http://data.doremus.org/expression/fd6230d4-1713-3ae5-99c2-871d1b118599,./mozart-bh-sym-k385/midi1/02.mid,symphony,O,Mozart,mozart-bh-sym-k385-midi1-02
http://purl.org/midi-ld/pattern/389a49bd0188034b26ea7a4cdde8fbab,Minuetto,http://data.doremus.org/expression/fd6230d4-1713-3ae5-99c2-871d1b118599,./mozart-bh-sym-k385/midi1/03.mid,symphony,O,Mozart,mozart-bh-sym-k385-midi1-03
http://purl.org/midi-ld/pattern/f34b735b443b927f878c6a1eb24d8d01,Allegro,http://data.doremus.org/expression/fd6230d4-1713-3ae5-99c2-871d1b118599,./mozart-bh-sym-k385/midi1/04.mid,symphony,O,Mozart,mozart-bh-sym-k385-midi1-04
http://purl.org/midi-ld/pattern/a761834652c5ed9174d13564c0232fef,Allegro,http://data.doremus.org/expression/9a84e2e3-6ac3-3620-95bc-77b399bb837e,./mozart-bh-sym-k504/midi1/01.mid,symphony,O,Mozart,mozart-bh-sym-k504-midi1-01
http://purl.org/midi-ld/pattern/9733c737ea87e50ab52ed7dc41ab3c60,Andante,http://data.doremus.org/expression/9a84e2e3-6ac3-3620-95bc-77b399bb837e,./mozart-bh-sym-k504/midi1/02.mid,symphony,O,Mozart,mozart-bh-sym-k504-midi1-02
http://purl.org/midi-ld/pattern/32d2f232f040475c2029c12bf1d872ec,Allegro,http://data.doremus.org/expression/9a84e2e3-6ac3-3620-95bc-77b399bb837e,./mozart-bh-sym-k504/midi1/03.mid,symphony,O,Mozart,mozart-bh-sym-k504-midi1-03
http://purl.org/midi-ld/pattern/2bedf0a2ff1226153328b2f80243b09e,Allegro,http://data.doremus.org/expression/6c52936c-9ec7-3e9c-be1c-ca56f9e2a2bb,./mozart-bh-sym-k543/midi1/01.mid,symphony,O,Mozart,mozart-bh-sym-k543-midi1-01
http://purl.org/midi-ld/pattern/3f111622432843eb2a8b34c3128665ce,Andante,http://data.doremus.org/expression/6c52936c-9ec7-3e9c-be1c-ca56f9e2a2bb,./mozart-bh-sym-k543/midi1/02.mid,symphony,O,Mozart,mozart-bh-sym-k543-midi1-02
http://purl.org/midi-ld/pattern/c6b309371c979ced220747ce1cb74263,Minuetto,http://data.doremus.org/expression/6c52936c-9ec7-3e9c-be1c-ca56f9e2a2bb,./mozart-bh-sym-k543/midi1/03.mid,symphony,O,Mozart,mozart-bh-sym-k543-midi1-03
http://purl.org/midi-ld/pattern/25e8b9bb18dab34598da7c92d3c6d853,Finale,http://data.doremus.org/expression/6c52936c-9ec7-3e9c-be1c-ca56f9e2a2bb,./mozart-bh-sym-k543/midi1/04.mid,symphony,O,Mozart,mozart-bh-sym-k543-midi1-04
http://purl.org/midi-ld/pattern/180f738394b7353ea9385dd75ccb02ea,Allegro,http://data.doremus.org/expression/edcdbd96-40e1-3f13-9365-462bba6d5027,./mozart-bh-sym-k550/midi1/01.mid,symphony,O,Mozart,mozart-bh-sym-k550-midi1-01
http://purl.org/midi-ld/pattern/87ae002693873fa4abeaf1763a119fd1,Andante,http://data.doremus.org/expression/edcdbd96-40e1-3f13-9365-462bba6d5027,./mozart-bh-sym-k550/midi1/02.mid,symphony,O,Mozart,mozart-bh-sym-k550-midi1-02
http://purl.org/midi-ld/pattern/bd7ad0a9830ea7a681a7b0768afdd6b6,Minuetto,http://data.doremus.org/expression/edcdbd96-40e1-3f13-9365-462bba6d5027,./mozart-bh-sym-k550/midi1/03.mid,symphony,O,Mozart,mozart-bh-sym-k550-midi1-03
http://purl.org/midi-ld/pattern/02baef9e322c90a134f0ff1b92e1b0d5,Allegro,http://data.doremus.org/expression/edcdbd96-40e1-3f13-9365-462bba6d5027,./mozart-bh-sym-k550/midi1/04.mid,symphony,O,Mozart,mozart-bh-sym-k550-midi1-04
http://purl.org/midi-ld/pattern/7202f602900f3f8fdb89219e1a57237a,Allegro,http://data.doremus.org/expression/8ea1fb3b-01a5-3af8-a049-1ee794bc5f41,./mozart-bh-sym-k551/midi1/01.mid,symphony,O,Mozart,mozart-bh-sym-k551-midi1-01
http://purl.org/midi-ld/pattern/12cb7a4111f7f91d32715ce324f512d0,Andante,http://data.doremus.org/expression/8ea1fb3b-01a5-3af8-a049-1ee794bc5f41,./mozart-bh-sym-k551/midi1/02.mid,symphony,O,Mozart,mozart-bh-sym-k551-midi1-02
http://purl.org/midi-ld/pattern/5d63e71f4a021d99fe55bad18e442745,Minuetto,http://data.doremus.org/expression/8ea1fb3b-01a5-3af8-a049-1ee794bc5f41,./mozart-bh-sym-k551/midi1/03.mid,symphony,O,Mozart,mozart-bh-sym-k551-midi1-03
http://purl.org/midi-ld/pattern/984d7e6eb835e61a70b938dd749ede2e,Allegro,http://data.doremus.org/expression/8ea1fb3b-01a5-3af8-a049-1ee794bc5f41,./mozart-bh-sym-k551/midi1/04.mid,symphony,O,Mozart,mozart-bh-sym-k551-midi1-04
